Timestamp,Date,Mcap
1656720000,2022-07-02,153730906554
1656806400,2022-07-03,153686272907
1656892800,2022-07-04,153575517380
1656979200,2022-07-05,153594066882
1657065600,2022-07-06,153480217949
1657152000,2022-07-07,153225714358
1657238400,2022-07-08,152994845311
1657324800,2022-07-09,153143654455
1657411200,2022-07-10,153133611042
1657497600,2022-07-11,153024336436
1657584000,2022-07-12,153192337454
1657670400,2022-07-13,152886026474
1657756800,2022-07-14,152894125728
1657843200,2022-07-15,152968998675
1657929600,2022-07-16,152418193964
1658016000,2022-07-17,152492103464
1658102400,2022-07-18,152591483837
1658188800,2022-07-19,152835598936
1658275200,2022-07-20,152760685586
1658361600,2022-07-21,152956061355
1658448000,2022-07-22,152893066648
1658534400,2022-07-23,153034332901
1658620800,2022-07-24,153142682116
1658707200,2022-07-25,153131521974
1658793600,2022-07-26,153102465921
1658880000,2022-07-27,153018712719
1658966400,2022-07-28,153100698404
1659052800,2022-07-29,152908808046
1659139200,2022-07-30,153031796284
1659225600,2022-07-31,153037602872
1659312000,2022-08-01,153035978861
1659398400,2022-08-02,153366668936
1659484800,2022-08-03,153298874552
1659571200,2022-08-04,153263706338
1659657600,2022-08-05,153184081791
1659744000,2022-08-06,153337966640
1659830400,2022-08-07,153354329838
1659916800,2022-08-08,153280095795
1660003200,2022-08-09,153047702431
1660089600,2022-08-10,153128149769
1660176000,2022-08-11,153368674611
1660262400,2022-08-12,153304756768
1660348800,2022-08-13,153126458925
1660435200,2022-08-14,153365484399
1660521600,2022-08-15,152766628799
1660608000,2022-08-16,153069427104
1660694400,2022-08-17,152938953561
1660780800,2022-08-18,152901448182
1660867200,2022-08-19,152711862085
1660953600,2022-08-20,152632342304
1661040000,2022-08-21,152545534683
1661126400,2022-08-22,152500396065
1661212800,2022-08-23,152299517137
1661299200,2022-08-24,152430916281
1661385600,2022-08-25,152464811280
1661472000,2022-08-26,152478598536
1661558400,2022-08-27,152567589414
1661644800,2022-08-28,152640150651
1661731200,2022-08-29,152413483473
1661817600,2022-08-30,152572153352
1661904000,2022-08-31,152892094784
1661990400,2022-09-01,152682714320
1662076800,2022-09-02,152628816369
1662163200,2022-09-03,152431337736
1662249600,2022-09-04,152460206349
1662336000,2022-09-05,152317319957
1662422400,2022-09-06,152217063780
1662508800,2022-09-07,152221908377
1662595200,2022-09-08,152326058960
1662681600,2022-09-09,152484717824
1662768000,2022-09-10,152592247408
1662854400,2022-09-11,152715955343
1662940800,2022-09-12,152714070915
1663027200,2022-09-13,152661144614
1663113600,2022-09-14,152662239683
1663200000,2022-09-15,152299187086
1663286400,2022-09-16,152065260089
1663372800,2022-09-17,151904440891
1663459200,2022-09-18,151993159170
1663545600,2022-09-19,151925230201
1663632000,2022-09-20,152068040656
1663718400,2022-09-21,152324321309
1663804800,2022-09-22,152164261218
1663891200,2022-09-23,152171581841
1663977600,2022-09-24,151970265913
1664064000,2022-09-25,151924506469
1664150400,2022-09-26,151641559982
1664236800,2022-09-27,150900086061
1664323200,2022-09-28,150774550200
1664409600,2022-09-29,150266412349
1664496000,2022-09-30,149782522044
1664582400,2022-10-01,148534289719
1664668800,2022-10-02,148539809716
1664755200,2022-10-03,148566482884
1664841600,2022-10-04,148347396471
1664928000,2022-10-05,148312422953
1665014400,2022-10-06,148381965919
1665100800,2022-10-07,148421078369
1665187200,2022-10-08,148581389160
1665273600,2022-10-09,148585806312
1665360000,2022-10-10,148573164527
1665446400,2022-10-11,148371633217
1665532800,2022-10-12,148260922128
1665619200,2022-10-13,147752653735
1665705600,2022-10-14,147330620805
1665792000,2022-10-15,146912870354
1665878400,2022-10-16,146897598980
1665964800,2022-10-17,146826078856
1666051200,2022-10-18,146626633050
1666137600,2022-10-19,146530909143
1666224000,2022-10-20,146437137070
1666310400,2022-10-21,146031509503
1666396800,2022-10-22,145831545761
1666483200,2022-10-23,145889717000
1666569600,2022-10-24,145927772127
1666656000,2022-10-25,145598858132
1666742400,2022-10-26,145482360623
1666828800,2022-10-27,145666860323
1666915200,2022-10-28,145583511788
1667001600,2022-10-29,145692203740
1667088000,2022-10-30,145795451631
1667174400,2022-10-31,145886195354
1667260800,2022-11-01,145466255320
1667347200,2022-11-02,145486828604
1667433600,2022-11-03,145351926212
1667520000,2022-11-04,145483770975
1667606400,2022-11-05,145670721472
1667692800,2022-11-06,145716694197
1667779200,2022-11-07,146074961238
1667865600,2022-11-08,147059589637
1667952000,2022-11-09,147348247212
1668038400,2022-11-10,145579134291
1668124800,2022-11-11,146005309444
1668211200,2022-11-12,145839571885
1668297600,2022-11-13,145128120668
1668384000,2022-11-14,144956239716
1668470400,2022-11-15,144767267948
1668556800,2022-11-16,144812437758
1668643200,2022-11-17,144390194937
1668729600,2022-11-18,144027063028
1668816000,2022-11-19,144215835407
1668902400,2022-11-20,144216274805
1668988800,2022-11-21,144279257544
1669075200,2022-11-22,143393900908
1669161600,2022-11-23,143394813118
1669248000,2022-11-24,142758407844
1669334400,2022-11-25,143007668953
1669420800,2022-11-26,142706637154
1669507200,2022-11-27,142883024253
1669593600,2022-11-28,142876775451
1669680000,2022-11-29,141831963305
1669766400,2022-11-30,141197418951
1669852800,2022-12-01,141049677683
1669939200,2022-12-02,140882666907
1670025600,2022-12-03,141147164841
1670112000,2022-12-04,141316571816
1670198400,2022-12-05,141422288801
1670284800,2022-12-06,141172009446
1670371200,2022-12-07,141032758919
1670457600,2022-12-08,140865981355
1670544000,2022-12-09,140803987086
1670630400,2022-12-10,140723745263
1670716800,2022-12-11,140770197447
1670803200,2022-12-12,140881965346
1670889600,2022-12-13,140576261307
1670976000,2022-12-14,140193257055
1671062400,2022-12-15,139978311286
1671148800,2022-12-16,140006289213
1671235200,2022-12-17,139544837710
1671321600,2022-12-18,139714807785
1671408000,2022-12-19,139735872509
1671494400,2022-12-20,139371089491
1671580800,2022-12-21,139120646867
1671667200,2022-12-22,138893961149
1671753600,2022-12-23,138752036673
1671840000,2022-12-24,138251665212
1671926400,2022-12-25,138299436186
1672012800,2022-12-26,138305707977
1672099200,2022-12-27,138291202883
1672185600,2022-12-28,137817541985
1672272000,2022-12-29,137836107202
1672358400,2022-12-30,137747871859
1672444800,2022-12-31,137620330926
1672531200,2023-01-01,137514861893
1672617600,2023-01-02,137613286885
1672704000,2023-01-03,137608209292
1672790400,2023-01-04,137275961165
1672876800,2023-01-05,137228597411
1672963200,2023-01-06,136937032515
1673049600,2023-01-07,136624637285
1673136000,2023-01-08,136762393211
1673222400,2023-01-09,136741852890
1673308800,2023-01-10,136494633326
1673395200,2023-01-11,136675232446
1673481600,2023-01-12,136742809209
1673568000,2023-01-13,136848639536
1673654400,2023-01-14,136598497379
1673740800,2023-01-15,136790630455
1673827200,2023-01-16,136962871598
1673913600,2023-01-17,136884436492
1674000000,2023-01-18,136427871666
1674086400,2023-01-19,136308214005
1674172800,2023-01-20,136262095794
1674259200,2023-01-21,136458429061
1674345600,2023-01-22,136739241745
1674432000,2023-01-23,136839569417
1674518400,2023-01-24,136677996733
1674604800,2023-01-25,136699673019
1674691200,2023-01-26,136994585889
1674777600,2023-01-27,137200023170
1674864000,2023-01-28,137028427991
1674950400,2023-01-29,137184271091
1675036800,2023-01-30,137138290173
1675123200,2023-01-31,136805208233
1675209600,2023-02-01,136884244702
1675296000,2023-02-02,136835572225
1675382400,2023-02-03,137107913638
1675468800,2023-02-04,136831463399
1675555200,2023-02-05,136857174959
1675641600,2023-02-06,136899300397
1675728000,2023-02-07,136775028996
1675814400,2023-02-08,136583220681
1675900800,2023-02-09,136450051872
1675987200,2023-02-10,136311037443
1676073600,2023-02-11,136316814298
1676160000,2023-02-12,136311082014
1676246400,2023-02-13,136255062068
1676332800,2023-02-14,136367050838
1676419200,2023-02-15,136223498810
1676505600,2023-02-16,135839951594
1676592000,2023-02-17,135967509401
1676678400,2023-02-18,135905822429
1676764800,2023-02-19,135924308087
1676851200,2023-02-20,135973160296
1676937600,2023-02-21,135643997899
1677024000,2023-02-22,135412813628
1677110400,2023-02-23,135150011054
1677196800,2023-02-24,135011638104
1677283200,2023-02-25,135000210628
1677369600,2023-02-26,135120486124
1677456000,2023-02-27,135042355109
1677542400,2023-02-28,134745027217
1677628800,2023-03-01,134605509131
1677715200,2023-03-02,134437940220
1677801600,2023-03-03,134610631897
1677888000,2023-03-04,134632997694
1677974400,2023-03-05,134721714952
1678060800,2023-03-06,134790515393
1678147200,2023-03-07,134585974186
1678233600,2023-03-08,134618795612
1678320000,2023-03-09,134511991680
1678406400,2023-03-10,134516142432
1678492800,2023-03-11,134160289099
1678579200,2023-03-12,131318209953
1678665600,2023-03-13,134864237941
1678752000,2023-03-14,133529355902
1678838400,2023-03-15,132401518163
1678924800,2023-03-16,132757724334
1679011200,2023-03-17,132853225213
1679097600,2023-03-18,132839413299
1679184000,2023-03-19,133221218818
1679270400,2023-03-20,132949094438
1679356800,2023-03-21,133252166912
1679443200,2023-03-22,133076195094
1679529600,2023-03-23,132904313736
1679616000,2023-03-24,133090356070
1679702400,2023-03-25,133394725907
1679788800,2023-03-26,133636919218
1679875200,2023-03-27,132777204088
1679961600,2023-03-28,132363110845
1680048000,2023-03-29,131999937275
1680134400,2023-03-30,131949464291
1680220800,2023-03-31,131956163992
1680307200,2023-04-01,131443992239
1680393600,2023-04-02,131369479492
1680480000,2023-04-03,131592182214
1680566400,2023-04-04,132148373172
1680652800,2023-04-05,131513660624
1680739200,2023-04-06,131449089616
1680825600,2023-04-07,131658962532
1680912000,2023-04-08,131668101173
1680998400,2023-04-09,131856329165
1681084800,2023-04-10,131542040753
1681171200,2023-04-11,131645167007
1681257600,2023-04-12,131588162561
1681344000,2023-04-13,131510903993
1681430400,2023-04-14,131629224279
1681516800,2023-04-15,131577412127
1681603200,2023-04-16,131468391247
1681689600,2023-04-17,131388961310
1681776000,2023-04-18,131261785943
1681862400,2023-04-19,130990828032
1681948800,2023-04-20,131030143153
1682035200,2023-04-21,130858521478
1682121600,2023-04-22,129645045290
1682208000,2023-04-23,130521597099
1682294400,2023-04-24,130555595007
1682380800,2023-04-25,130489113611
1682467200,2023-04-26,130319202968
1682553600,2023-04-27,130484022817
1682640000,2023-04-28,130287114846
1682726400,2023-04-29,130170039103
1682812800,2023-04-30,130109954682
1682899200,2023-05-01,130144384153
1682985600,2023-05-02,130476424544
1683072000,2023-05-03,130502276707
1683158400,2023-05-04,130097219614
1683244800,2023-05-05,129964258148
1683331200,2023-05-06,130463607531
1683417600,2023-05-07,130383577331
1683504000,2023-05-08,130217959868
1683590400,2023-05-09,130303607653
1683676800,2023-05-10,130432652989
1683763200,2023-05-11,130281625431
1683849600,2023-05-12,130202781806
1683936000,2023-05-13,130243854560
1684022400,2023-05-14,130215618723
1684108800,2023-05-15,130211032320
1684195200,2023-05-16,130121957644
1684281600,2023-05-17,129943932560
1684368000,2023-05-18,129676373451
1684454400,2023-05-19,129800894222
1684540800,2023-05-20,129674100530
1684627200,2023-05-21,129799990768
1684713600,2023-05-22,129693936205
1684800000,2023-05-23,129579106942
1684886400,2023-05-24,129507785057
1684972800,2023-05-25,129107985308
1685059200,2023-05-26,129085613147
1685145600,2023-05-27,129077335219
1685232000,2023-05-28,129110126672
1685318400,2023-05-29,129160274846
1685404800,2023-05-30,129143422664
1685491200,2023-05-31,129099179300
1685577600,2023-06-01,129047656985
1685664000,2023-06-02,128976154139
1685750400,2023-06-03,129010576245
1685836800,2023-06-04,128924989282
1685923200,2023-06-05,128967174632
1686009600,2023-06-06,128830154519
1686096000,2023-06-07,128688410966
1686182400,2023-06-08,128560683302
1686268800,2023-06-09,128480913919
1686355200,2023-06-10,127990122088
1686441600,2023-06-11,128124120056
1686528000,2023-06-12,128181958195
1686614400,2023-06-13,127895659443
1686700800,2023-06-14,127757939645
1686787200,2023-06-15,127534171551
1686873600,2023-06-16,128337493432
1686960000,2023-06-17,128527121887
1687046400,2023-06-18,128189784679
1687132800,2023-06-19,128186699204
1687219200,2023-06-20,128301235634
1687305600,2023-06-21,128851505340
1687392000,2023-06-22,128389551186
1687478400,2023-06-23,128371967142
1687564800,2023-06-24,128446056314
1687651200,2023-06-25,128738343847
1687737600,2023-06-26,128504782746
1687824000,2023-06-27,128456103765
1687910400,2023-06-28,128511928247
1687996800,2023-06-29,128005823728
1688083200,2023-06-30,127951044815
1688169600,2023-07-01,127352037451
1688256000,2023-07-02,127324750266
1688342400,2023-07-03,127367939382
1688428800,2023-07-04,127550798447
1688515200,2023-07-05,127669758792
1688601600,2023-07-06,127498976053
1688688000,2023-07-07,127101378924
1688774400,2023-07-08,127099770126
1688860800,2023-07-09,127059026898
1688947200,2023-07-10,126946426102
1689033600,2023-07-11,126859656171
1689120000,2023-07-12,126705392110
1689206400,2023-07-13,126579287710
1689292800,2023-07-14,126849247807
1689379200,2023-07-15,126852901014
1689465600,2023-07-16,126899560725
1689552000,2023-07-17,126818154082
1689638400,2023-07-18,126654335314
1689724800,2023-07-19,126598368872
1689811200,2023-07-20,126319991767
1689897600,2023-07-21,126276712201
1689984000,2023-07-22,126125301321
1690070400,2023-07-23,126122702892
1690156800,2023-07-24,126025358340
1690243200,2023-07-25,125825699718
1690329600,2023-07-26,125736550692
1690416000,2023-07-27,125716382449
1690502400,2023-07-28,125543063745
1690588800,2023-07-29,125382511082
1690675200,2023-07-30,125623544240
1690761600,2023-07-31,125502614389
1690848000,2023-08-01,125435734649
1690934400,2023-08-02,125221390357
1691020800,2023-08-03,125042153104
1691107200,2023-08-04,124788388560
1691193600,2023-08-05,124538642883
1691280000,2023-08-06,124570845896
1691366400,2023-08-07,124522698557
1691452800,2023-08-08,124386606509
1691539200,2023-08-09,124608517309
1691625600,2023-08-10,124525992008
1691712000,2023-08-11,124269386204
1691798400,2023-08-12,124167632145
1691884800,2023-08-13,124277067857
1691971200,2023-08-14,124311817296
1692057600,2023-08-15,123863463375
1692144000,2023-08-16,123565949125
1692230400,2023-08-17,123253419816
1692316800,2023-08-18,123229077948
1692403200,2023-08-19,122877324102
1692489600,2023-08-20,123095156120
1692576000,2023-08-21,123214756719
1692662400,2023-08-22,124274119676
1692748800,2023-08-23,124167964059
1692835200,2023-08-24,124210584375
1692921600,2023-08-25,124272337173
1693008000,2023-08-26,124316614557
1693094400,2023-08-27,124328546167
1693180800,2023-08-28,124440739283
1693267200,2023-08-29,124498825919
1693353600,2023-08-30,124938116337
1693440000,2023-08-31,125063810847
1693526400,2023-09-01,125074007911
1693612800,2023-09-02,125066455975
1693699200,2023-09-03,125059980385
1693785600,2023-09-04,125096047764
1693872000,2023-09-05,124837411515
1693958400,2023-09-06,124379518697
1694044800,2023-09-07,124193804803
1694131200,2023-09-08,123969196250
1694217600,2023-09-09,124094609239
1694304000,2023-09-10,124165448509
1694390400,2023-09-11,124334694898
1694476800,2023-09-12,124097934068
1694563200,2023-09-13,124245137326
1694649600,2023-09-14,124259821143
1694736000,2023-09-15,124229961181
1694822400,2023-09-16,124102255187
1694908800,2023-09-17,124201537374
1694995200,2023-09-18,124225511831
1695081600,2023-09-19,124167525606
1695168000,2023-09-20,124282250378
1695254400,2023-09-21,124268623921
1695340800,2023-09-22,124194185167
1695427200,2023-09-23,124276428459
1695513600,2023-09-24,124289530045
1695600000,2023-09-25,124334421290
1695686400,2023-09-26,124114724565
1695772800,2023-09-27,124006269473
1695859200,2023-09-28,123930960043
1695945600,2023-09-29,124118904174
1696032000,2023-09-30,123676059023
1696118400,2023-10-01,123791090090
1696204800,2023-10-02,123821989900
1696291200,2023-10-03,123994807165
1696377600,2023-10-04,123843113010
1696464000,2023-10-05,123709180446
1696550400,2023-10-06,123890540670
1696636800,2023-10-07,124150134241
1696723200,2023-10-08,124138788769
1696809600,2023-10-09,124203364160
1696896000,2023-10-10,124251932366
1696982400,2023-10-11,123947827860
1697068800,2023-10-12,123714856079
1697155200,2023-10-13,123500188631
1697241600,2023-10-14,123493652163
1697328000,2023-10-15,123546226852
1697414400,2023-10-16,123615123414
1697500800,2023-10-17,123679030697
1697587200,2023-10-18,123870592629
1697673600,2023-10-19,124101469855
1697760000,2023-10-20,124695617465
1697846400,2023-10-21,124609497798
1697932800,2023-10-22,124582406267
1698019200,2023-10-23,124547326767
1698105600,2023-10-24,124839983203
1698192000,2023-10-25,124069260110
1698278400,2023-10-26,124469752506
1698364800,2023-10-27,124464043251
1698451200,2023-10-28,124205230802
1698537600,2023-10-29,124218412412
1698624000,2023-10-30,124340609281
1698710400,2023-10-31,124158996305
1698796800,2023-11-01,124060917605
1698883200,2023-11-02,124327994594
1698969600,2023-11-03,124214523814
1699056000,2023-11-04,124592157396
1699142400,2023-11-05,124745588255
1699228800,2023-11-06,124811047871
1699315200,2023-11-07,124853804519
1699401600,2023-11-08,125193220948
1699488000,2023-11-09,125146670530
1699574400,2023-11-10,125277844955
1699660800,2023-11-11,125565511936
1699747200,2023-11-12,125623949130
1699833600,2023-11-13,125636619287
1699920000,2023-11-14,125797085902
1700006400,2023-11-15,125652235514
1700092800,2023-11-16,125983895438
1700179200,2023-11-17,126319368758
1700265600,2023-11-18,126505294996
1700352000,2023-11-19,126667611592
1700438400,2023-11-20,126655197269
1700524800,2023-11-21,127122200475
1700611200,2023-11-22,127208821077
1700697600,2023-11-23,127234981893
1700784000,2023-11-24,127224202388
1700870400,2023-11-25,127855835195
1700956800,2023-11-26,127835735235
1701043200,2023-11-27,127805101461
1701129600,2023-11-28,127649042066
1701216000,2023-11-29,127944655269
1701302400,2023-11-30,128025217778
1701388800,2023-12-01,128122209854
1701475200,2023-12-02,128283475838
1701561600,2023-12-03,128348884274
1701648000,2023-12-04,128469082362
1701734400,2023-12-05,128278384154
1701820800,2023-12-06,128554736791
1701907200,2023-12-07,128591600506
1701993600,2023-12-08,128591691985
1702080000,2023-12-09,128827043785
1702166400,2023-12-10,129151023358
1702252800,2023-12-11,129118086716
1702339200,2023-12-12,128917907900
1702425600,2023-12-13,128277584391
1702512000,2023-12-14,128700331314
1702598400,2023-12-15,128884361685
1702684800,2023-12-16,129129087925
1702771200,2023-12-17,129286182654
1702857600,2023-12-18,129241064374
1702944000,2023-12-19,129193298805
1703030400,2023-12-20,129641087253
1703116800,2023-12-21,129990192269
1703203200,2023-12-22,129974488295
1703289600,2023-12-23,130321806917
1703376000,2023-12-24,130489765924
1703462400,2023-12-25,130429277269
1703548800,2023-12-26,130390391582
1703635200,2023-12-27,130080481691
1703721600,2023-12-28,130535667125
1703808000,2023-12-29,130355725135
1703894400,2023-12-30,130450551765
1703980800,2023-12-31,130352240162
1704067200,2024-01-01,130086763161
1704153600,2024-01-02,130610700268
1704240000,2024-01-03,130743305876
1704326400,2024-01-04,131281388115
1704412800,2024-01-05,131970419905
1704499200,2024-01-06,132383626071
1704585600,2024-01-07,132761030209
1704672000,2024-01-08,132688633711
1704758400,2024-01-09,132966265972
1704844800,2024-01-10,132932191963
1704931200,2024-01-11,133394694774
1705017600,2024-01-12,133714174090
1705104000,2024-01-13,133064985999
1705190400,2024-01-14,133700709839
1705276800,2024-01-15,133860933706
1705363200,2024-01-16,133545527233
1705449600,2024-01-17,133519175862
1705536000,2024-01-18,134050056198
1705622400,2024-01-19,133423188253
1705708800,2024-01-20,133594947806
1705795200,2024-01-21,133814222642
1705881600,2024-01-22,133534278026
1705968000,2024-01-23,133679799434
1706054400,2024-01-24,134472641980
1706140800,2024-01-25,134310882967
1706227200,2024-01-26,134500669614
1706313600,2024-01-27,134723204753
1706400000,2024-01-28,134796377991
1706486400,2024-01-29,134857260956
1706572800,2024-01-30,135179691263
1706659200,2024-01-31,134992736986
1706745600,2024-02-01,135027689664
1706832000,2024-02-02,135399166266
1706918400,2024-02-03,135373520196
1707004800,2024-02-04,135331213313
1707091200,2024-02-05,135408325169
1707177600,2024-02-06,135252581013
1707264000,2024-02-07,135593704380
1707350400,2024-02-08,135914474081
1707436800,2024-02-09,136211623066
1707523200,2024-02-10,136436441080
1707609600,2024-02-11,136707303076
1707696000,2024-02-12,136936003054
1707782400,2024-02-13,136531093553
1707868800,2024-02-14,136715805516
1707955200,2024-02-15,137676727592
1708041600,2024-02-16,137508593996
1708128000,2024-02-17,137864408191
1708214400,2024-02-18,138052103426
1708300800,2024-02-19,137947623782
1708387200,2024-02-20,137953550696
1708473600,2024-02-21,138053160417
1708560000,2024-02-22,138083734545
1708646400,2024-02-23,138444356655
1708732800,2024-02-24,139065480433
1708819200,2024-02-25,138825658072
1708905600,2024-02-26,138939690574
1708992000,2024-02-27,139393888399
1709078400,2024-02-28,139972354373
1709164800,2024-02-29,140445604964
1709251200,2024-03-01,140999425091
1709337600,2024-03-02,141549622838
1709424000,2024-03-03,141656494984
1709510400,2024-03-04,142054590759
1709596800,2024-03-05,142209688289
1709683200,2024-03-06,142461942387
1709769600,2024-03-07,142695046878
1709856000,2024-03-08,143220980508
1709942400,2024-03-09,144509810938
1710028800,2024-03-10,144806160153
1710115200,2024-03-11,144939994648
1710201600,2024-03-12,145690915505
1710288000,2024-03-13,145944205331
1710374400,2024-03-14,146962378357
1710460800,2024-03-15,147237130715
1710547200,2024-03-16,147010827933
1710633600,2024-03-17,147140887900
1710720000,2024-03-18,146810130193
1710806400,2024-03-19,147644411229
1710892800,2024-03-20,147901408339
1710979200,2024-03-21,147429253251
1711065600,2024-03-22,147998408794
1711152000,2024-03-23,148040970522
1711238400,2024-03-24,148375669959
1711324800,2024-03-25,148203828959
1711411200,2024-03-26,149539631230
1711497600,2024-03-27,149832468759
1711584000,2024-03-28,149795655378
1711670400,2024-03-29,150044546596
1711756800,2024-03-30,150238705205
1711843200,2024-03-31,150476619401
1711929600,2024-04-01,150217548463
1712016000,2024-04-02,150634499152
1712102400,2024-04-03,151278561070
1712188800,2024-04-04,152660074549
1712275200,2024-04-05,153539959068
1712361600,2024-04-06,154541914135
1712448000,2024-04-07,154669499287
1712534400,2024-04-08,154444000451
1712620800,2024-04-09,154469454846
1712707200,2024-04-10,154257867352
1712793600,2024-04-11,153965019329
1712880000,2024-04-12,154556974049
1712966400,2024-04-13,154748623285
1713052800,2024-04-14,155351015520
1713139200,2024-04-15,155382884451
1713225600,2024-04-16,155924756345
1713312000,2024-04-17,156918355648
1713398400,2024-04-18,154627781077
1713484800,2024-04-19,157858980584
1713571200,2024-04-20,156534023055
1713657600,2024-04-21,156647081102
1713744000,2024-04-22,158823150908
1713830400,2024-04-23,159283471921
1713916800,2024-04-24,159319140634
1714003200,2024-04-25,159859268942
1714089600,2024-04-26,159894493408
1714176000,2024-04-27,159684499543
1714262400,2024-04-28,159862059896
1714348800,2024-04-29,159854038130
1714435200,2024-04-30,159576709687
1714521600,2024-05-01,159732234721
1714608000,2024-05-02,159365648955
1714694400,2024-05-03,159507788283
1714780800,2024-05-04,160156694977
1714867200,2024-05-05,160368095984
1714953600,2024-05-06,160567623113
1715040000,2024-05-07,160387921354
1715126400,2024-05-08,160130242827
1715212800,2024-05-09,160024890412
1715299200,2024-05-10,160071453286
1715385600,2024-05-11,159858910754
1715472000,2024-05-12,159990756005
1715558400,2024-05-13,159945352800
1715644800,2024-05-14,160161010894
1715731200,2024-05-15,159811725695
1715817600,2024-05-16,160389282279
1715904000,2024-05-17,160528115387
1715990400,2024-05-18,160685686559
1716076800,2024-05-19,161117603069
1716163200,2024-05-20,161069844079
1716249600,2024-05-21,160765966326
1716336000,2024-05-22,160846847833
1716422400,2024-05-23,160800154739
1716508800,2024-05-24,160616603592
1716595200,2024-05-25,161069692717
1716681600,2024-05-26,161071877942
1716768000,2024-05-27,160774179402
1716854400,2024-05-28,160694108770
1716940800,2024-05-29,160429779345
1717027200,2024-05-30,160093085782
1717113600,2024-05-31,160512865863
1717200000,2024-06-01,160634508645
1717286400,2024-06-02,160688608343
1717372800,2024-06-03,160592625199
1717459200,2024-06-04,160782679183
1717545600,2024-06-05,161071026659
1717632000,2024-06-06,161168488261
1717718400,2024-06-07,161417722218
1717804800,2024-06-08,161739363877
1717891200,2024-06-09,161914512183
1717977600,2024-06-10,161836564471
1718064000,2024-06-11,161509035718
1718150400,2024-06-12,161334531708
1718236800,2024-06-13,161593202228
1718323200,2024-06-14,161684541368
1718409600,2024-06-15,161737650341
1718496000,2024-06-16,161603201142
1718582400,2024-06-17,161694695146
1718668800,2024-06-18,161395176060
1718755200,2024-06-19,161845515661
1718841600,2024-06-20,161539035844
1718928000,2024-06-21,161735316120
1719014400,2024-06-22,162022434429
1719100800,2024-06-23,162035686622
1719187200,2024-06-24,161747013571
1719273600,2024-06-25,161687124521
1719360000,2024-06-26,161710666541
1719446400,2024-06-27,161749670549
1719532800,2024-06-28,161792853671
1719619200,2024-06-29,161401124907
1719705600,2024-06-30,161400499860
1719792000,2024-07-01,161277280904
1719878400,2024-07-02,161484029456
1719964800,2024-07-03,161265429185
1720051200,2024-07-04,161333457765
1720137600,2024-07-05,161658096830
1720224000,2024-07-06,162032553539
1720310400,2024-07-07,162101612126
1720396800,2024-07-08,162267742167
1720483200,2024-07-09,162131068998
1720569600,2024-07-10,162428918414
1720656000,2024-07-11,162787915454
1720742400,2024-07-12,162861628898
1720828800,2024-07-13,162574628552
1720915200,2024-07-14,162851862348
1721001600,2024-07-15,163258739678
1721088000,2024-07-16,163331032463
1721174400,2024-07-17,163615525967
1721260800,2024-07-18,163814554903
1721347200,2024-07-19,163799902527
1721433600,2024-07-20,164753300696
1721520000,2024-07-21,164895531940
1721606400,2024-07-22,164746257444
1721692800,2024-07-23,164858075405
1721779200,2024-07-24,165074372216
1721865600,2024-07-25,164902605458
1721952000,2024-07-26,164597037044
1722038400,2024-07-27,164694684115
1722124800,2024-07-28,164866865826
1722211200,2024-07-29,164854506957
1722297600,2024-07-30,164494393931
1722384000,2024-07-31,164594778680
1722470400,2024-08-01,164396366605
1722556800,2024-08-02,163997105220
1722643200,2024-08-03,164109971167
1722729600,2024-08-04,164186009625
1722816000,2024-08-05,164334055214
1722902400,2024-08-06,164416365269
1722988800,2024-08-07,164889806684
1723075200,2024-08-08,166523643925
1723161600,2024-08-09,166162683171
1723248000,2024-08-10,166524960970
1723334400,2024-08-11,166129433656
1723420800,2024-08-12,166554872127
1723507200,2024-08-13,166792870459
1723593600,2024-08-14,167164639959
1723680000,2024-08-15,167942128300
1723766400,2024-08-16,168152429006
1723852800,2024-08-17,168755538770
1723939200,2024-08-18,168846168988
1724025600,2024-08-19,168831616078
1724112000,2024-08-20,168650444916
1724198400,2024-08-21,169084878294
1724284800,2024-08-22,169494915648
1724371200,2024-08-23,169501959349
1724457600,2024-08-24,170265093541
1724544000,2024-08-25,170476652103
1724630400,2024-08-26,170450424752
1724716800,2024-08-27,170190862078
1724803200,2024-08-28,170268347075
1724889600,2024-08-29,170494595762
1724976000,2024-08-30,170580794329
1725062400,2024-08-31,170484083991
1725148800,2024-09-01,170326531615
1725235200,2024-09-02,170654029475
1725321600,2024-09-03,170519383837
1725408000,2024-09-04,170147386791
1725494400,2024-09-05,170617998111
1725580800,2024-09-06,170323761420
1725667200,2024-09-07,170288410503
1725753600,2024-09-08,170401597700
1725840000,2024-09-09,170384340254
1725926400,2024-09-10,171189269363
1726012800,2024-09-11,171059425169
1726099200,2024-09-12,170944006420
1726185600,2024-09-13,170719317996
1726272000,2024-09-14,171475965805
1726358400,2024-09-15,172160416026
1726444800,2024-09-16,171803302525
1726531200,2024-09-17,171435974038
1726617600,2024-09-18,172182194647
1726704000,2024-09-19,172264556923
1726790400,2024-09-20,172163776953
1726876800,2024-09-21,172744846574
1726963200,2024-09-22,172987890494
1727049600,2024-09-23,173039475098
1727136000,2024-09-24,172942559684
1727222400,2024-09-25,172829765665
1727308800,2024-09-26,173065210884
1727395200,2024-09-27,173525033976
1727481600,2024-09-28,173419917404
1727568000,2024-09-29,173439042860
1727654400,2024-09-30,173282216985
